Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%)
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,68010,65,30.0,30.8,31.0,29.9,30.0,0.0,0.0
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,3889,18,13.3,13.2,13.8,13.2,13.3,0.0,0.0
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,11481,38,70.1,70.0,70.1,69.0,69.9,-0.2,-0.29
B P P L HOLDINGS PLC,BPPL.N0000,32357,33,20.2,20.6,21.3,20.2,21.0,0.8,3.96
BAIRAHA FARMS PLC,BFL.N0000,43527,147,410.0,419.0,421.0,410.0,419.75,9.75,2.38
BALANGODA PLANTATIONS PLC,BALA.N0000,13314,31,76.0,75.2,76.1,74.2,75.3,-0.7,-0.92
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,2,2,21.7,22.8,22.8,22.8,21.7,0.0,0.0
BERUWALA RESORTS PLC,BERU.N0000,11134,12,3.8,3.7,3.9,3.7,3.8,0.0,0.0
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,88200,251,147.0,149.5,149.5,140.0,141.25,-5.75,-3.91
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,158,7,77.8,77.6,77.6,77.4,77.4,-0.4,-0.51
BROWN & COMPANY PLC,BRWN.N0000,7942,36,165.75,165.0,169.0,162.25,167.5,1.75,1.06
BROWNS BEACH HOTELS PLC,BBH.N0000,249,6,24.7,24.0,24.0,24.0,24.0,-0.7,-2.83
BROWNS INVESTMENTS PLC,BIL.N0000,1078140,147,6.8,6.8,6.8,6.7,6.7,-0.1,-1.47
BUKIT DARAH PLC,BUKI.N0000,763,18,1047.5,1055.0,1056.0,1050.0,1050.0,2.5,0.24
C I C HOLDINGS PLC,CIC.N0000,550956,168,32.8,33.0,33.4,32.8,33.3,0.5,1.52
C I C HOLDINGS PLC,CIC.X0000,185754,127,25.9,26.0,26.3,25.8,26.0,0.1,0.39
C M HOLDINGS PLC,COLO.N0000,12757,51,58.3,58.7,59.7,57.0,57.1,-1.2,-2.06
C T HOLDINGS PLC,CTHR.N0000,220,15,635.75,651.0,651.0,632.25,636.0,0.25,0.04
C T LAND DEVELOPMENT PLC,CTLD.N0000,1018,9,37.4,38.6,38.6,38.4,38.4,1.0,2.67
C. W. MACKIE PLC,CWM.N0000,28071,64,149.0,149.75,152.5,147.0,150.75,1.75,1.17
CABLE SOLUTIONS PLC,CSLK.N0000,103432,38,14.7,14.6,15.0,14.6,14.6,-0.1,-0.68
CAL FIVE YEAR CLOSED END FUND (“Units”),CALC.U0000,2,2,14.0,14.9,14.9,14.9,14.0,0.0,0.0
CAL FIVE YEAR OPTIMUM FUND (“Units”),CALI.U0000,38,3,14.0,14.3,14.3,14.0,14.0,0.0,0.0
CAPITAL ALLIANCE HOLDINGS PLC,CALH.N0000,176174,126,15.9,15.9,16.0,15.8,15.9,0.0,0.0
CAPITAL ALLIANCE PLC,CALT.N0000,53576,55,51.0,51.9,51.9,51.4,51.5,0.5,0.98
CARGILLS (CEYLON) PLC,CARG.N0000,161,14,804.0,804.5,804.5,800.0,800.25,-3.75,-0.47
CARGILLS BANK PLC,CBNK.N0000,495325,125,9.7,9.8,9.9,9.7,9.9,0.2,2.06
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,160,10,164.0,164.75,165.0,158.25,158.25,-5.75,-3.51
CARSON CUMBERBATCH PLC,CARS.N0000,137,13,774.75,774.0,799.75,770.0,774.25,-0.5,-0.06
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,7992,70,283.0,283.0,287.0,279.0,281.5,-1.5,-0.53
CENTRAL INDUSTRIES PLC,CIND.N0000,44670,97,255.0,255.0,256.25,250.25,255.25,0.25,0.1
CEYLINCO HOLDINGS PLC,CINS.N0000,45,6,3283.0,3184.5,3184.5,3100.0,3283.0,0.0,0.0
CEYLINCO HOLDINGS PLC,CINS.X0000,27,3,1752.0,1790.0,1790.0,1790.0,1752.0,0.0,0.0
CEYLON COLD STORES PLC,CCS.N0000,63046,106,110.0,110.0,110.0,108.0,108.0,-2.0,-1.82
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,118380,206,396.25,405.0,415.0,397.0,409.25,13.0,3.28
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,2376,48,275.75,272.5,272.5,264.0,265.0,-10.75,-3.9
CEYLON HOSPITALS PLC,CHL.X0000,1,1,199.75,200.0,200.0,200.0,199.75,0.0,0.0
CEYLON HOSPITALS PLC,CHL.N0000,112,5,271.25,256.5,274.0,256.5,273.75,2.5,0.92
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,375680,44,39.1,39.0,39.8,39.0,39.4,0.3,0.77
CEYLON INVESTMENT PLC,CINV.N0000,20942,74,127.75,126.5,128.75,124.25,125.75,-2.0,-1.57
CEYLON LAND & EQUITY PLC,KZOO.N0000,13360,18,11.2,11.3,11.3,11.1,11.1,-0.1,-0.89
CEYLON TEA BROKERS PLC,CTBL.N0000,85255,68,8.7,8.5,8.8,8.1,8.2,-0.5,-5.75
CEYLON TOBACCO COMPANY PLC,CTC.N0000,7784,46,1694.75,1699.0,1699.0,1690.0,1697.75,3.0,0.18
CHEMANEX PLC,CHMX.N0000,41,3,167.5,175.0,175.0,174.25,167.5,0.0,0.0
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,8190,81,180.0,181.25,181.25,179.75,180.0,0.0,0.0
CHRISSWORLD PLC,CWL.N0000,809,6,13.0,14.0,14.0,13.7,14.0,1.0,7.69
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,1025,10,297.25,299.0,299.0,285.25,298.75,1.5,0.5
CITRUS LEISURE PLC,REEF.N0000,38249,24,4.2,4.4,4.4,4.2,4.3,0.1,2.38
Co-operative Insurance Company PLC,COOP.N0000,1922107,187,4.2,4.4,4.4,4.0,4.1,-0.1,-2.38
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,5223,29,141.25,144.0,158.5,135.0,141.25,0.0,0.0
COLOMBO DOCKYARD PLC,DOCK.N0000,1549041,3009,234.25,236.0,236.0,210.0,228.75,-5.5,-2.35
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,899,24,445.0,445.0,450.0,434.0,440.5,-4.5,-1.01
COLOMBO INVESTMENT TRUST PLC,CIT.N0000,1249,22,494.5,490.0,490.25,469.0,483.5,-11.0,-2.22
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,85577,32,43.3,43.0,45.5,43.0,43.6,0.3,0.69
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,304551,283,201.5,201.75,201.75,199.5,200.5,-1.0,-0.5
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,14709,79,190.0,191.5,191.5,188.5,189.25,-0.75,-0.39
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,35398,166,128.75,128.5,128.5,126.25,126.75,-2.0,-1.55
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,90,4,271.0,281.5,281.5,270.0,271.0,0.0,0.0
CONVENIENCE FOODS LANKA PLC,SOY.N0000,12,4,2215.5,2230.0,2230.0,2225.0,2215.5,0.0,0.0
DANKOTUWA PORCELAIN PLC,DPL.N0000,47448,53,17.4,17.4,17.5,17.0,17.1,-0.3,-1.72
DFCC BANK PLC,DFCC.N0000,164720,325,150.0,151.0,152.0,148.5,148.75,-1.25,-0.83
DIALOG AXIATA PLC,DIAL.N0000,417582,149,29.5,29.9,29.9,29.4,29.5,0.0,0.0
DIALOG FINANCE PLC,CALF.N0000,2361,22,99.5,101.75,101.75,93.7,99.8,0.3,0.3
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,1386,39,2040.0,2050.0,2099.0,2050.0,2087.25,47.25,2.32
DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000,67397,107,148.25,149.75,151.0,147.0,147.0,-1.25,-0.84
DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,144,30,1140.75,1160.75,1300.0,1150.0,1240.0,99.25,8.7
DIPPED PRODUCTS PLC,DIPD.N0000,176508,86,60.4,61.2,61.2,60.4,60.7,0.3,0.5
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,63492,163,58.5,59.0,59.0,57.0,57.1,-1.4,-2.39
DOLPHIN HOTELS PLC,STAF.N0000,19697,17,57.7,59.0,59.0,57.0,57.5,-0.2,-0.35
E - CHANNELLING PLC,ECL.N0000,12602,16,16.1,16.5,16.8,16.0,16.0,-0.1,-0.62
E B CREASY & COMPANY PLC,EBCR.N0000,83811,17,62.5,62.0,63.2,62.0,62.5,0.0,0.0
E M L CONSULTANTS PLC,EML.N0000,34510,20,4.8,4.8,5.0,4.7,4.9,0.1,2.08
EAST WEST PROPERTIES PLC,EAST.N0000,196546,137,66.0,66.8,67.0,64.5,66.0,0.0,0.0
EASTERN MERCHANTS PLC,EMER.N0000,7215,15,10.8,11.1,11.2,10.9,10.9,0.1,0.93
EDEN HOTEL LANKA PLC,EDEN.N0000,49245,39,13.4,13.6,13.7,13.2,13.3,-0.1,-0.75
ELPITIYA PLANTATIONS PLC,ELPL.N0000,4990,20,160.0,161.0,161.0,160.0,160.0,0.0,0.0
EQUITY TWO PLC,ETWO.N0000,838,9,79.6,79.3,79.3,79.1,79.1,-0.5,-0.63
Ex-pack Corrugated Cartons PLC,PACK.N0000,28856,26,13.7,14.0,14.0,13.7,13.9,0.2,1.46
EXTERMINATORS PLC,EXT.N0000,19044,34,7.3,7.4,7.5,7.1,7.4,0.1,1.37
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,59807,147,58.9,59.0,59.2,58.5,58.7,-0.2,-0.34
First Capital Treasuries PLC,FCT.N0000,30830,67,31.2,31.4,31.4,31.1,31.3,0.1,0.32
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,25125,35,18.7,18.9,19.0,18.7,18.9,0.2,1.07
GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,11849,21,94.8,94.3,94.8,94.3,94.8,0.0,0.0
GESTETNER OF CEYLON PLC,GEST.N0000,276,6,213.5,222.0,226.75,222.0,226.75,13.25,6.21
GREENTECH ENERGY PLC,MEL.N0000,103639,44,4.2,4.3,4.3,4.1,4.2,0.0,0.0
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,1909,21,56.3,56.0,56.0,55.0,55.3,-1.0,-1.78
HARISCHANDRA MILLS PLC,HARI.N0000,7,6,5446.0,5400.0,5500.0,5400.0,5446.0,0.0,0.0
HATTON NATIONAL BANK PLC,HNB.X0000,46870,91,315.25,318.0,318.0,315.0,316.5,1.25,0.4
HATTON NATIONAL BANK PLC,HNB.N0000,642685,193,395.0,398.5,398.5,392.0,392.75,-2.25,-0.57
HATTON PLANTATIONS PLC,HPL.N0000,46473,54,25.0,25.7,25.7,25.0,25.4,0.4,1.6
HAYCARB PLC,HAYC.N0000,168995,73,101.0,104.75,106.5,103.25,106.0,5.0,4.95
HAYLEYS FABRIC PLC,MGT.N0000,21368,34,39.5,39.9,40.0,39.5,39.7,0.2,0.51
HAYLEYS FIBRE PLC,HEXP.N0000,10227,26,75.0,75.3,79.3,75.2,75.5,0.5,0.67
HAYLEYS LEISURE PLC,CONN.N0000,2923,13,39.0,39.8,39.8,39.0,39.0,0.0,0.0
HAYLEYS PLC,HAYL.N0000,180275,154,190.75,192.0,194.0,190.0,193.75,3.0,1.57
HELA APPAREL HOLDINGS PLC,HELA.N0000,912583,110,3.2,3.3,3.3,3.1,3.2,0.0,0.0
HEMAS HOLDINGS PLC,HHL.N0000,1081374,478,36.0,36.1,36.6,35.8,36.5,0.5,1.39
HIKKADUWA BEACH RESORT PLC,CITH.N0000,490495,62,3.9,3.9,4.0,3.8,3.9,0.0,0.0
HNB ASSURANCE PLC,HASU.N0000,51226,48,100.0,103.0,103.0,100.0,100.0,0.0,0.0
HNB FINANCE PLC,HNBF.N0000,71014,63,7.8,8.0,8.0,7.7,7.8,0.0,0.0
HNB FINANCE PLC,HNBF.X0000,8967,19,7.8,7.4,7.8,7.4,7.6,-0.2,-2.56
HORANA PLANTATIONS PLC,HOPL.N0000,12201,26,53.7,56.7,56.7,54.0,54.0,0.3,0.56
HOTEL SIGIRIYA PLC,HSIG.N0000,2096,12,100.0,106.0,106.0,104.0,104.0,4.0,4.0
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,26851,46,58.9,60.0,60.0,58.5,58.6,-0.3,-0.51
hSenid Business Solutions PLC,HBS.N0000,120466,30,16.7,16.9,16.9,16.7,16.8,0.1,0.6
HUNAS HOLDINGS PLC,HUNA.N0000,17297,13,22.1,22.3,22.3,21.0,21.1,-1.0,-4.52
HUNTER & COMPANY PLC,HUNT.N0000,2,2,1200.75,1131.0,1131.0,1130.0,1200.75,0.0,0.0
HVA FOODS PLC,HVA.N0000,28861,25,3.6,3.6,3.7,3.5,3.6,0.0,0.0
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,11343752,121,0.4,0.5,0.5,0.4,0.5,0.1,25.0
INSUREME INSURANCE BROKERS LIMITED,INME.N0000,51,19,2353.0,2353.0,2353.0,2150.0,2353.0,0.0,0.0
JANASHAKTHI FINANCE PLC,BFN.N0000,980,6,38.6,39.5,39.5,39.5,39.5,0.9,2.33
JANASHAKTHI INSURANCE PLC,JINS.N0000,3568,50,130.75,133.5,136.75,130.5,133.5,2.75,2.1
JAT HOLDINGS PLC,JAT.N0000,141494,142,49.5,49.7,50.5,48.8,49.3,-0.2,-0.4
JETWING SYMPHONY PLC,JETS.N0000,62610,55,19.9,20.1,20.1,19.8,19.9,0.0,0.0
JF PACKAGING LIMITED,JFP.N0000,631567,170,13.5,13.7,13.8,13.1,13.7,0.2,1.48
JOHN KEELLS HOLDINGS PLC,JKH.N0000,6155799,471,21.0,21.1,21.5,21.0,21.2,0.2,0.95
JOHN KEELLS HOTELS PLC,KHL.N0000,372730,99,22.0,22.0,22.5,21.8,21.9,-0.1,-0.45
JOHN KEELLS PLC,JKL.N0000,1757,12,80.4,82.5,82.5,80.5,81.9,1.5,1.87
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,565,17,21.4,23.0,23.0,21.4,21.5,0.1,0.47
KAPRUKA HOLDINGS PLC,KPHL.N0000,71631,39,10.0,10.2,10.8,9.9,10.4,0.4,4.0
KEELLS FOOD PRODUCTS PLC,KFP.N0000,414,8,167.0,171.0,171.0,168.0,171.0,4.0,2.4
KEGALLE PLANTATIONS PLC,KGAL.N0000,750,9,133.5,140.0,140.0,134.25,138.0,4.5,3.37
