Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%)
KELANI CABLES PLC,KCAB.N0000,4972,38,1238.75,1268.0,1268.0,1235.0,1236.5,-2.25,-0.18
KELANI TYRES PLC,TYRE.N0000,31500,62,89.9,90.0,90.0,89.8,89.9,0.0,0.0
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,17556,27,89.9,88.8,91.9,88.6,88.9,-1.0,-1.11
KERNER HAUS GLOBAL SOLUTIONS PLC,CPRT.N0000,7,3,780.5,670.0,763.0,670.0,780.5,0.0,0.0
KOTAGALA PLANTATIONS PLC,KOTA.N0000,1252042,217,9.8,9.9,9.9,9.4,9.5,-0.3,-3.06
KOTMALE HOLDINGS PLC,LAMB.N0000,15,5,1426.0,1450.0,1450.0,1410.0,1426.0,0.0,0.0
L O L C HOLDINGS PLC,LOLC.N0000,8671,71,549.5,554.5,554.5,547.75,548.75,-0.75,-0.14
L V L ENERGY FUND PLC,LVEF.N0000,768714,175,10.8,11.0,11.0,10.6,10.7,-0.1,-0.93
LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000,109,5,453.0,455.0,460.0,455.0,460.0,7.0,1.55
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,353886,130,50.1,50.7,51.5,50.0,50.8,0.7,1.4
LANKA ASHOK LEYLAND PLC,ASHO.N0000,88,15,3827.5,3810.25,3900.0,3800.0,3827.5,0.0,0.0
LANKA CERAMIC PLC,CERA.N0000,426,11,174.0,177.0,177.0,171.25,177.0,3.0,1.72
LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,1779339,168,9.2,9.4,9.4,8.9,9.0,-0.2,-2.17
LANKA IOC PLC,LIOC.N0000,277743,94,127.75,128.75,128.75,127.75,128.5,0.75,0.59
LANKA MILK FOODS (CWE) PLC,LMF.N0000,165518,105,67.9,68.0,68.1,67.0,67.2,-0.7,-1.03
LANKA REALTY INVESTMENTS PLC,ASCO.N0000,866126,159,37.1,38.0,38.9,37.1,38.0,0.9,2.43
LANKA TILES PLC,TILE.N0000,15944,43,49.9,49.8,49.9,49.7,49.9,0.0,0.0
LANKA VENTURES PLC,LVEN.N0000,5848,13,74.9,75.0,75.0,72.1,74.3,-0.6,-0.8
LANKA WALLTILE PLC,LWL.N0000,41678,53,49.8,50.0,50.0,49.2,49.4,-0.4,-0.8
LANKEM DEVELOPMENTS PLC,LDEV.N0000,49311,50,22.5,22.4,22.5,21.9,22.2,-0.3,-1.33
LAUGFS GAS PLC,LGL.N0000,940552,310,74.0,74.0,74.8,72.0,72.4,-1.6,-2.16
LAUGFS GAS PLC,LGL.X0000,56847,81,61.1,61.8,61.8,58.6,60.5,-0.6,-0.98
LAUGFS POWER PLC,LPL.X0000,76112,62,10.9,11.4,11.4,10.8,10.8,-0.1,-0.92
LAUGFS POWER PLC,LPL.N0000,33612,28,15.0,15.0,15.1,14.5,15.0,0.0,0.0
LAXAPANA PLC,LITE.N0000,3092,11,57.0,59.1,59.1,57.0,59.0,2.0,3.51
LB FINANCE PLC,LFIN.N0000,197769,97,153.25,153.0,155.0,153.0,153.0,-0.25,-0.16
LEE HEDGES PLC,SHAW.N0000,3140,4,215.0,215.25,215.25,215.0,215.25,0.25,0.12
LION BREWERY (CEYLON) PLC,LION.N0000,11,3,1607.0,1704.5,1704.5,1605.0,1607.0,0.0,0.0
LOLC FINANCE PLC,LOFC.N0000,698171,98,5.8,5.8,5.8,5.7,5.7,-0.1,-1.72
LOLC GENERAL INSURANCE PLC,LGIL.N0000,21751,19,8.3,8.4,8.4,8.1,8.1,-0.2,-2.41
LOTUS HYDRO POWER PLC,HPFL.N0000,6078,13,14.2,14.0,14.3,14.0,14.3,0.1,0.7
LUMINEX PLC,LUMX.N0000,8220,21,6.7,6.8,6.8,6.6,6.7,0.0,0.0
MADULSIMA PLANTATIONS PLC,MADU.N0000,6052,15,12.0,12.0,12.0,11.8,11.8,-0.2,-1.67
MAHARAJA FOODS PLC,MFPE.N0000,67984,41,12.3,12.3,12.3,11.8,12.0,-0.3,-2.44
MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,2536,11,48.6,47.7,49.5,47.7,48.0,-0.6,-1.23
MAHAWELI REACH HOTELS PLC,MRH.N0000,110,3,19.2,19.3,19.9,19.3,19.9,0.7,3.65
MALWATTE VALLEY PLANTATION PLC,MAL.X0000,22,4,43.0,40.7,43.4,40.7,43.0,0.0,0.0
MALWATTE VALLEY PLANTATION PLC,MAL.N0000,374,8,62.1,62.4,62.4,60.0,62.3,0.2,0.32
MARAWILA RESORTS PLC,MARA.N0000,192894,23,7.0,6.9,6.9,6.8,6.8,-0.2,-2.86
MASKELIYA PLANTATIONS PLC,MASK.N0000,5432,26,83.0,85.9,86.0,82.5,83.2,0.2,0.24
MELSTACORP PLC,MELS.N0000,112806,83,174.0,175.0,175.0,173.5,173.5,-0.5,-0.29
MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,28,8,502.0,537.0,537.0,535.0,502.0,0.0,0.0
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,85858,62,10.9,11.1,11.2,10.9,11.0,0.1,0.92
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,1203,9,6.7,7.0,7.0,6.7,6.7,0.0,0.0
MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,306259,28,2.2,2.2,2.2,2.1,2.1,-0.1,-4.55
MYLAND DEVELOPMENTS PLC,MDL.N0000,20103,26,20.5,21.0,21.5,19.1,21.0,0.5,2.44
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,6032,58,650.0,673.5,673.75,650.25,660.0,10.0,1.54
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,32036,68,140.0,141.5,142.0,140.0,141.25,1.25,0.89
NATIONS TRUST BANK PLC,NTB.X0000,3,1,391.0,391.0,391.0,391.0,391.0,0.0,0.0
NATIONS TRUST BANK PLC,NTB.N0000,13915,19,300.75,303.0,303.0,300.5,302.0,1.25,0.42
NAWALOKA HOSPITALS PLC,NHL.N0000,60288,33,10.7,11.0,11.0,10.6,10.6,-0.1,-0.93
ODEL PLC,ODEL.N0000,67,5,11.9,11.4,11.9,11.4,11.9,0.0,0.0
OFFICE EQUIPMENT PLC,OFEQ.N0000,2967,45,258.25,278.0,304.0,278.0,300.0,41.75,16.17
ON'ALLY HOLDINGS PLC,ONAL.N0000,139,4,44.6,44.0,46.4,44.0,44.6,0.0,0.0
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,132892,151,38.4,38.4,38.7,38.0,38.1,-0.3,-0.78
PALM GARDEN HOTELS PLC,PALM.N0000,248,3,72.9,70.1,70.1,70.1,70.1,-2.8,-3.84
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,189699,161,59.1,59.7,59.7,58.9,59.2,0.1,0.17
PANASIAN POWER PLC,PAP.N0000,383709,68,24.6,24.7,25.0,24.1,24.9,0.3,1.22
PARAGON CEYLON PLC,PARA.N0000,868,22,169.75,170.0,190.0,157.0,182.75,13.0,7.66
PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,1177,8,42.4,43.0,44.0,41.2,44.0,1.6,3.77
PEOPLE'S INSURANCE PLC,PINS.N0000,46989,47,31.4,31.3,31.4,30.9,31.2,-0.2,-0.64
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,36855,74,25.8,25.3,26.0,25.1,25.4,-0.4,-1.55
PGP GLASS CEYLON PLC,GLAS.N0000,8169,14,55.3,55.8,55.9,55.3,55.7,0.4,0.72
PMF FINANCE PLC,PMB.N0000,22344,49,14.3,14.4,14.5,14.0,14.0,-0.3,-2.1
PRIME LANDS RESIDENCIES PLC,PLR.N0000,346370,73,30.8,31.0,31.2,30.7,31.0,0.2,0.65
PRINTCARE PLC,CARE.N0000,1933,9,54.5,57.0,57.0,54.4,54.4,-0.1,-0.18
R I L PROPERTY PLC,RIL.N0000,857443,196,31.9,32.0,32.3,31.3,32.0,0.1,0.31
RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,3231,25,97.5,97.0,104.0,93.0,102.75,5.25,5.38
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,84684,63,25.2,25.2,25.5,24.2,24.9,-0.3,-1.19
RAMBODA FALLS PLC,RFL.N0000,428,13,42.2,39.3,42.0,39.3,40.6,-1.6,-3.79
RENUKA AGRI FOODS PLC,RAL.N0000,10944656,752,9.2,9.3,10.1,9.2,9.8,0.6,6.52
RENUKA CITY HOTELS PLC.,RENU.N0000,858,18,832.25,859.25,860.0,855.0,855.0,22.75,2.73
RENUKA FOODS PLC,COCO.N0000,1054758,97,40.1,41.4,41.8,39.0,41.3,1.2,2.99
RENUKA FOODS PLC,COCO.X0000,64342,58,32.6,32.9,34.0,32.9,33.2,0.6,1.84
RENUKA HOLDINGS PLC,RHL.X0000,5501,8,35.9,35.9,36.0,35.9,36.0,0.1,0.28
RENUKA HOLDINGS PLC,RHL.N0000,286869,26,41.2,43.0,43.3,42.5,43.0,1.8,4.37
RENUKA HOTELS PLC,RCH.N0000,37,2,250.0,255.75,255.75,248.25,250.0,0.0,0.0
RESUS ENERGY PLC,HPWR.N0000,20922,18,47.1,47.5,47.9,47.1,47.9,0.8,1.7
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,283301,90,40.5,41.0,41.1,40.0,40.2,-0.3,-0.74
RICHARD PIERIS EXPORTS PLC,REXP.N0000,1489,22,395.25,398.5,398.5,390.0,391.25,-4.0,-1.01
ROYAL CERAMICS LANKA PLC,RCL.N0000,291715,109,43.8,44.0,44.0,43.4,43.8,0.0,0.0
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,125,7,57.5,59.0,59.4,57.0,57.2,-0.3,-0.52
SAMPATH BANK PLC,SAMP.N0000,355274,684,141.75,142.75,142.75,140.5,141.25,-0.5,-0.35
SAMSON INTERNATIONAL PLC,SIL.N0000,13,3,380.25,395.0,395.0,395.0,380.25,0.0,0.0
SANASA DEVELOPMENT BANK PLC,SDB.N0000,2635,13,58.1,58.0,59.7,58.0,58.3,0.2,0.34
SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,57169,56,42.6,42.7,43.0,41.3,42.3,-0.3,-0.7
SATHOSA MOTORS PLC,SMOT.N0000,60,10,1653.75,1645.0,1645.0,1625.0,1653.75,0.0,0.0
SENKADAGALA FINANCE COMPANY PLC,SFCL.N0000,252,27,1062.0,1160.0,1189.0,1120.0,1185.75,123.75,11.65
SERENDIB HOTELS PLC,SHOT.X0000,135767,47,14.6,14.3,14.3,13.9,14.0,-0.6,-4.11
SERENDIB HOTELS PLC,SHOT.N0000,6,3,21.2,22.0,22.0,21.6,21.2,0.0,0.0
SERENDIB LAND PLC,SLND.N0000,141,6,1801.75,1974.75,1974.75,1708.0,1710.25,-91.5,-5.08
SEYLAN BANK PLC,SEYB.N0000,8194,23,104.0,103.5,105.0,103.5,104.25,0.25,0.24
SEYLAN BANK PLC,SEYB.X0000,25546,80,72.5,73.0,73.8,72.6,73.0,0.5,0.69
SEYLAN DEVELOPMENTS PLC,CSD.N0000,98126,92,31.5,32.0,32.0,30.0,30.6,-0.9,-2.86
SIERRA CABLES PLC,SIRA.N0000,1371816,318,33.7,33.7,33.7,33.0,33.0,-0.7,-2.08
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,26284,107,133.0,132.25,158.0,132.25,140.75,7.75,5.83
SINGER (SRI LANKA) PLC,SINS.N0000,119132,86,86.2,87.1,87.1,84.8,86.0,-0.2,-0.23
SINGER FINANCE LANKA PLC,SFIN.N0000,11472,45,58.4,58.5,58.5,57.0,57.2,-1.2,-2.05
SINGHE HOSPITALS PLC,SINH.N0000,774490,117,10.6,10.8,11.2,10.5,11.0,0.4,3.77
SMB FINANCE PLC,SEMB.N0000,480668,45,0.7,0.8,0.8,0.7,0.8,0.1,14.29
SMB FINANCE PLC,SEMB.X0000,129443,19,0.4,0.3,0.4,0.3,0.3,-0.1,-25.0
SOFTLOGIC CAPITAL PLC,SCAP.N0000,244551,63,5.2,5.4,5.4,5.1,5.1,-0.1,-1.92
SOFTLOGIC FINANCE PLC,CRL.N0000,9281,15,5.2,5.2,5.3,5.1,5.2,0.0,0.0
ABANS ELECTRICALS PLC,ABAN.N0000,1020,77,1180.25,1233.5,1233.5,1190.0,1198.75,18.5,1.57
ABANS FINANCE PLC,AFSL.N0000,6513,44,70.3,73.0,76.2,72.5,74.0,3.7,5.26
ACCESS ENGINEERING PLC,AEL.N0000,681472,438,76.0,76.0,76.0,75.0,75.6,-0.4,-0.53
ACL CABLES PLC,ACL.N0000,410052,243,254.0,257.0,258.0,254.5,255.0,1.0,0.39
ACL PLASTICS PLC,APLA.N0000,6778,80,1654.5,1690.0,1700.0,1690.0,1694.0,39.5,2.39
ACME PRINTING & PACKAGING PLC,ACME.N0000,81016,30,6.0,6.0,6.1,5.9,6.0,0.0,0.0
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,13817,23,53.5,54.0,54.4,53.5,53.7,0.2,0.37
Agarapatana Plantations PLC,AGPL.N0000,5393,16,18.2,18.9,18.9,18.3,18.3,0.1,0.55
AGSTAR PLC,AGST.N0000,70693,43,9.3,9.2,9.4,9.0,9.1,-0.2,-2.15
AGSTAR PLC,AGST.X0000,10489,17,11.8,12.4,12.4,11.4,11.4,-0.4,-3.39
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,167855,43,105.25,107.75,108.0,107.0,108.0,2.75,2.61
AITKEN SPENCE PLC,SPEN.N0000,5074,32,147.5,148.0,149.75,145.5,146.75,-0.75,-0.51
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,3736,22,359.75,364.0,365.0,358.25,360.0,0.25,0.07
ALPHA FIRE SERVICES PLC,AFS.N0000,6547,12,26.7,26.0,27.5,25.8,26.2,-0.5,-1.87
ALUMEX PLC,ALUM.N0000,295552,167,21.2,21.3,21.4,21.0,21.2,0.0,0.0
AMANA BANK PLC,ABL.N0000,20124,42,29.6,30.5,30.5,29.5,29.7,0.1,0.34
AMANA TAKAFUL LIFE PLC,ATLL.N0000,6223,12,39.0,39.0,39.9,38.7,38.9,-0.1,-0.26
AMANA TAKAFUL PLC,ATL.N0000,15873,35,25.6,25.6,25.7,25.0,25.5,-0.1,-0.39
AMBEON CAPITAL PLC,TAP.N0000,67628,50,40.5,41.0,41.4,40.0,40.4,-0.1,-0.25
AMBEON HOLDINGS PLC,GREG.N0000,4508,22,155.0,150.75,158.0,150.0,157.25,2.25,1.45
ARPICO INSURANCE PLC,AINS.N0000,13306,22,33.6,33.7,38.5,33.7,36.8,3.2,9.52
ASIA ASSET FINANCE PLC,AAF.N0000,14424,50,51.9,51.3,52.0,50.5,51.9,0.0,0.0
ASIA CAPITAL PLC,ACAP.N0000,17750,35,6.3,6.3,6.3,6.1,6.1,-0.2,-3.17
ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,28881,26,9.7,10.0,10.0,9.8,9.9,0.2,2.06
ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,7137,23,55.8,56.4,56.4,55.1,55.3,-0.5,-0.9
